SPM (Spatial Population Model)
Call: ..\..\Build\windows\spm -e -q -g 0 -o MPD.dat 
Date: Wed Apr 22 22:26:13 2020
v2.0.2-2020-04-21 (rev. 2020-04-21 11:34:49 UTC). Copyright (c) 2008-2020, NIWA
User name: alist
Machine name: HP1040 (Windows_NT, PID=5700)

[initialisation-phase1]
report.type: initialisation
initialisation_phase: Phase1
years: 100
lambda: 1e-10
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-05 1.55041e-05 4.22502e-06 1.15143e-06 3.13799e-07
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
1 4 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
1 5 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
1 5 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
1 6 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
1 6 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
1 7 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
1 7 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
2 4 immature 0 213895 187820 164924 144819 119659 103173 88497 75417.2 63757 53376.8 44170.7 36061.7 28993.9 22922.2 17800.8 13572.3 10162.1 7478.12 5415.85 3866.76 2726.79 1902.84 1316.36 904.218 617.588 419.915 284.498 192.216 129.587
2 4 mature 0 0 0 0 0 7506.23 8490.34 9553.71 10680.6 11845.1 13009 14122.4 15125.3 15953.2 16545.5 16855.7 16859.4 16559.8 15986.3 15188.1 14225.5 13159.9 12047.2 10933.1 9852 8827.4 7873.69 6998.08 6202.58 45929
